

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 19 12:43:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   803 ;;      Params:         0       0       0       0
   804 ;;      Locals:         1       0       0       0
   805 ;;      Temps:          0       0       0       0
   806 ;;      Totals:         1       0       0       0
   807 ;;Total ram usage:        1 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 1
   810 ;; This function calls:
   811 ;;		_scan_keypad
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817     0691                     _GetKey:	
   818                           ;psect for function _GetKey
   819                           
   820     0691                     l844:	
   821                           ;incstack = 0
   822                           ; Regs used in _GetKey: [wreg+pclath+cstack]
   823                           
   824     0691                     l846:
   825     0691  274E               	fcall	_scan_keypad
   826     0692  00F3               	movwf	GetKey@key
   827     0693                     l848:
   828     0693  0873               	movf	GetKey@key,w
   829     0694                     l93:
   830     0694  0008               	return
   831     0695                     __end_of_GetKey:
   832                           
   833                           	psect	text7
   834     074E                     __ptext7:	
   835 ;; *************** function _scan_keypad *****************
   836 ;; Defined at:
   837 ;;		line 31 in file "keypad.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  i               2    0        int 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      unsigned char 
   844 ;; Registers used:
   845 ;;		wreg
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   851 ;;      Params:         0       0       0       0
   852 ;;      Locals:         0       0       0       0
   853 ;;      Temps:          3       0       0       0
   854 ;;      Totals:         3       0       0       0
   855 ;;Total ram usage:        3 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_GetKey
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     074E                     _scan_keypad:	
   865                           ;psect for function _scan_keypad
   866                           
   867     074E                     l732:	
   868                           ;incstack = 0
   869                           ; Regs used in _scan_keypad: [wreg]
   870                           
   871                           
   872                           ;keypad.c: 32:     };keypad.c: 33: 
   873     074E  1283               	bcf	3,5	;RP0=0, select bank0
   874     074F  1303               	bcf	3,6	;RP1=0, select bank0
   875     0750  1006               	bcf	6,0	;volatile
   876                           
   877                           ;keypad.c: 34:     else if(RB6==0){
   878     0751  1486               	bsf	6,1	;volatile
   879                           
   880                           ;keypad.c: 35:         return 9;
   881     0752  1506               	bsf	6,2	;volatile
   882                           
   883                           ;keypad.c: 36:     }
   884     0753  1586               	bsf	6,3	;volatile
   885     0754                     l734:
   886                           
   887                           ;keypad.c: 38:         return '/';
   888     0754  3007               	movlw	7
   889     0755  00F2               	movwf	??_scan_keypad+2
   890     0756  3058               	movlw	88
   891     0757  00F1               	movwf	??_scan_keypad+1
   892     0758  3059               	movlw	89
   893     0759  00F0               	movwf	??_scan_keypad
   894     075A                     u307:
   895     075A  0BF0               	decfsz	??_scan_keypad,f
   896     075B  2F5A               	goto	u307
   897     075C  0BF1               	decfsz	??_scan_keypad+1,f
   898     075D  2F5A               	goto	u307
   899     075E  0BF2               	decfsz	??_scan_keypad+2,f
   900     075F  2F5A               	goto	u307
   901     0760  2F61               	nop2
   902     0761                     l736:
   903                           
   904                           ;keypad.c: 40:     RB0=1;
   905     0761  1283               	bcf	3,5	;RP0=0, select bank0
   906     0762  1303               	bcf	3,6	;RP1=0, select bank0
   907     0763  1A06               	btfsc	6,4	;volatile
   908     0764  2F66               	goto	u41
   909     0765  2F67               	goto	u40
   910     0766                     u41:
   911     0766  2F69               	goto	l60
   912     0767                     u40:
   913     0767                     l738:
   914                           
   915                           ;keypad.c: 41:     RB1=0;
   916     0767  3007               	movlw	7
   917     0768  2FFD               	goto	l61
   918     0769                     l60:	
   919                           ;keypad.c: 44: 
   920                           
   921     0769  1A86               	btfsc	6,5	;volatile
   922     076A  2F6C               	goto	u51
   923     076B  2F6D               	goto	u50
   924     076C                     u51:
   925     076C  2F6F               	goto	l63
   926     076D                     u50:
   927     076D                     l744:
   928                           
   929                           ;keypad.c: 45:      _delay((unsigned long)((250)*(20000000/4000.0)));
   930     076D  3008               	movlw	8
   931     076E  2FFD               	goto	l61
   932     076F                     l63:	
   933                           ;keypad.c: 48:         return 4;
   934                           
   935     076F  1B06               	btfsc	6,6	;volatile
   936     0770  2F72               	goto	u61
   937     0771  2F73               	goto	u60
   938     0772                     u61:
   939     0772  2F75               	goto	l65
   940     0773                     u60:
   941     0773                     l750:
   942                           
   943                           ;keypad.c: 49:     }
   944     0773  3009               	movlw	9
   945     0774  2FFD               	goto	l61
   946     0775                     l65:	
   947                           ;keypad.c: 51:     else if(RB5==0){
   948                           
   949     0775  1B86               	btfsc	6,7	;volatile
   950     0776  2F78               	goto	u71
   951     0777  2F79               	goto	u70
   952     0778                     u71:
   953     0778  2F7B               	goto	l62
   954     0779                     u70:
   955     0779                     l756:
   956                           
   957                           ;keypad.c: 52:         return 5;
   958     0779  302F               	movlw	47
   959     077A  2FFD               	goto	l61
   960     077B                     l62:
   961                           
   962                           ;keypad.c: 54: 
   963     077B  1406               	bsf	6,0	;volatile
   964                           
   965                           ;keypad.c: 55:     else if(RB6==0){
   966     077C  1086               	bcf	6,1	;volatile
   967                           
   968                           ;keypad.c: 56:         return 6;
   969     077D  1506               	bsf	6,2	;volatile
   970                           
   971                           ;keypad.c: 57:     }
   972     077E  1586               	bsf	6,3	;volatile
   973     077F                     l760:
   974                           
   975                           ;keypad.c: 59:         return 'X';
   976     077F  3007               	movlw	7
   977     0780  00F2               	movwf	??_scan_keypad+2
   978     0781  3058               	movlw	88
   979     0782  00F1               	movwf	??_scan_keypad+1
   980     0783  3059               	movlw	89
   981     0784  00F0               	movwf	??_scan_keypad
   982     0785                     u317:
   983     0785  0BF0               	decfsz	??_scan_keypad,f
   984     0786  2F85               	goto	u317
   985     0787  0BF1               	decfsz	??_scan_keypad+1,f
   986     0788  2F85               	goto	u317
   987     0789  0BF2               	decfsz	??_scan_keypad+2,f
   988     078A  2F85               	goto	u317
   989     078B  2F8C               	nop2
   990     078C                     l762:
   991                           
   992                           ;keypad.c: 61: 
   993     078C  1283               	bcf	3,5	;RP0=0, select bank0
   994     078D  1303               	bcf	3,6	;RP1=0, select bank0
   995     078E  1A06               	btfsc	6,4	;volatile
   996     078F  2F91               	goto	u81
   997     0790  2F92               	goto	u80
   998     0791                     u81:
   999     0791  2F94               	goto	l68
  1000     0792                     u80:
  1001     0792                     l764:
  1002                           
  1003                           ;keypad.c: 62:     RB0=1;
  1004     0792  3004               	movlw	4
  1005     0793  2FFD               	goto	l61
  1006     0794                     l68:	
  1007                           ;keypad.c: 65:     RB3=1;
  1008                           
  1009     0794  1A86               	btfsc	6,5	;volatile
  1010     0795  2F97               	goto	u91
  1011     0796  2F98               	goto	u90
  1012     0797                     u91:
  1013     0797  2F9A               	goto	l70
  1014     0798                     u90:
  1015     0798                     l770:
  1016                           
  1017                           ;keypad.c: 66: 
  1018     0798  3005               	movlw	5
  1019     0799  2FFD               	goto	l61
  1020     079A                     l70:	
  1021                           ;keypad.c: 69:     if(RB4==0){
  1022                           
  1023     079A  1B06               	btfsc	6,6	;volatile
  1024     079B  2F9D               	goto	u101
  1025     079C  2F9E               	goto	u100
  1026     079D                     u101:
  1027     079D  2FA0               	goto	l72
  1028     079E                     u100:
  1029     079E                     l776:
  1030                           
  1031                           ;keypad.c: 70:         return 1;
  1032     079E  3006               	movlw	6
  1033     079F  2FFD               	goto	l61
  1034     07A0                     l72:	
  1035                           ;keypad.c: 72: 
  1036                           
  1037     07A0  1B86               	btfsc	6,7	;volatile
  1038     07A1  2FA3               	goto	u111
  1039     07A2  2FA4               	goto	u110
  1040     07A3                     u111:
  1041     07A3  2FA6               	goto	l69
  1042     07A4                     u110:
  1043     07A4                     l782:
  1044                           
  1045                           ;keypad.c: 73:     else if(RB5==0){
  1046     07A4  3058               	movlw	88
  1047     07A5  2FFD               	goto	l61
  1048     07A6                     l69:
  1049                           
  1050                           ;keypad.c: 76: 
  1051     07A6  1406               	bsf	6,0	;volatile
  1052                           
  1053                           ;keypad.c: 77:     else if(RB6==0){
  1054     07A7  1486               	bsf	6,1	;volatile
  1055                           
  1056                           ;keypad.c: 78:         return 3;
  1057     07A8  1106               	bcf	6,2	;volatile
  1058                           
  1059                           ;keypad.c: 79:     }
  1060     07A9  1586               	bsf	6,3	;volatile
  1061     07AA                     l786:
  1062                           
  1063                           ;keypad.c: 81:         return '-';
  1064     07AA  3007               	movlw	7
  1065     07AB  00F2               	movwf	??_scan_keypad+2
  1066     07AC  3058               	movlw	88
  1067     07AD  00F1               	movwf	??_scan_keypad+1
  1068     07AE  3059               	movlw	89
  1069     07AF  00F0               	movwf	??_scan_keypad
  1070     07B0                     u327:
  1071     07B0  0BF0               	decfsz	??_scan_keypad,f
  1072     07B1  2FB0               	goto	u327
  1073     07B2  0BF1               	decfsz	??_scan_keypad+1,f
  1074     07B3  2FB0               	goto	u327
  1075     07B4  0BF2               	decfsz	??_scan_keypad+2,f
  1076     07B5  2FB0               	goto	u327
  1077     07B6  2FB7               	nop2
  1078     07B7                     l788:
  1079                           
  1080                           ;keypad.c: 83: 
  1081     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1082     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1083     07B9  1A06               	btfsc	6,4	;volatile
  1084     07BA  2FBC               	goto	u121
  1085     07BB  2FBD               	goto	u120
  1086     07BC                     u121:
  1087     07BC  2FBF               	goto	l75
  1088     07BD                     u120:
  1089     07BD                     l790:
  1090                           
  1091                           ;keypad.c: 84:     RB0=1;
  1092     07BD  3001               	movlw	1
  1093     07BE  2FFD               	goto	l61
  1094     07BF                     l75:	
  1095                           ;keypad.c: 87:     RB3=0;
  1096                           
  1097     07BF  1A86               	btfsc	6,5	;volatile
  1098     07C0  2FC2               	goto	u131
  1099     07C1  2FC3               	goto	u130
  1100     07C2                     u131:
  1101     07C2  2FC5               	goto	l77
  1102     07C3                     u130:
  1103     07C3                     l796:
  1104                           
  1105                           ;keypad.c: 88: 
  1106     07C3  3002               	movlw	2
  1107     07C4  2FFD               	goto	l61
  1108     07C5                     l77:	
  1109                           ;keypad.c: 91:     if(RB4==0){
  1110                           
  1111     07C5  1B06               	btfsc	6,6	;volatile
  1112     07C6  2FC8               	goto	u141
  1113     07C7  2FC9               	goto	u140
  1114     07C8                     u141:
  1115     07C8  2FCB               	goto	l79
  1116     07C9                     u140:
  1117     07C9                     l802:
  1118                           
  1119                           ;keypad.c: 92:         return 'C';
  1120     07C9  3003               	movlw	3
  1121     07CA  2FFD               	goto	l61
  1122     07CB                     l79:	
  1123                           ;keypad.c: 94: 
  1124                           
  1125     07CB  1B86               	btfsc	6,7	;volatile
  1126     07CC  2FCE               	goto	u151
  1127     07CD  2FCF               	goto	u150
  1128     07CE                     u151:
  1129     07CE  2FD1               	goto	l76
  1130     07CF                     u150:
  1131     07CF                     l808:
  1132                           
  1133                           ;keypad.c: 95:     else if(RB5==0){
  1134     07CF  302D               	movlw	45
  1135     07D0  2FFD               	goto	l61
  1136     07D1                     l76:
  1137                           
  1138                           ;keypad.c: 98: 
  1139     07D1  1406               	bsf	6,0	;volatile
  1140                           
  1141                           ;keypad.c: 99:     else if(RB6==0){
  1142     07D2  1486               	bsf	6,1	;volatile
  1143                           
  1144                           ;keypad.c: 100:         return '=';
  1145     07D3  1506               	bsf	6,2	;volatile
  1146                           
  1147                           ;keypad.c: 101:     }
  1148     07D4  1186               	bcf	6,3	;volatile
  1149     07D5                     l812:
  1150                           
  1151                           ;keypad.c: 103:         return '+';
  1152     07D5  3007               	movlw	7
  1153     07D6  00F2               	movwf	??_scan_keypad+2
  1154     07D7  3058               	movlw	88
  1155     07D8  00F1               	movwf	??_scan_keypad+1
  1156     07D9  3059               	movlw	89
  1157     07DA  00F0               	movwf	??_scan_keypad
  1158     07DB                     u337:
  1159     07DB  0BF0               	decfsz	??_scan_keypad,f
  1160     07DC  2FDB               	goto	u337
  1161     07DD  0BF1               	decfsz	??_scan_keypad+1,f
  1162     07DE  2FDB               	goto	u337
  1163     07DF  0BF2               	decfsz	??_scan_keypad+2,f
  1164     07E0  2FDB               	goto	u337
  1165     07E1  2FE2               	nop2
  1166     07E2                     l814:
  1167                           
  1168                           ;keypad.c: 105:     return 0xFF;
  1169     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1170     07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1171     07E4  1A06               	btfsc	6,4	;volatile
  1172     07E5  2FE7               	goto	u161
  1173     07E6  2FE8               	goto	u160
  1174     07E7                     u161:
  1175     07E7  2FEA               	goto	l82
  1176     07E8                     u160:
  1177     07E8                     l816:
  1178                           
  1179                           ;keypad.c: 106: 
  1180     07E8  3043               	movlw	67
  1181     07E9  2FFD               	goto	l61
  1182     07EA                     l82:	
  1183                           ;keypad.c: 109: 
  1184                           
  1185     07EA  1A86               	btfsc	6,5	;volatile
  1186     07EB  2FED               	goto	u171
  1187     07EC  2FEE               	goto	u170
  1188     07ED                     u171:
  1189     07ED  2FF0               	goto	l84
  1190     07EE                     u170:
  1191     07EE                     l822:
  1192                           
  1193                           ;keypad.c: 110: char GetKey()
  1194     07EE  3030               	movlw	48
  1195     07EF  2FFD               	goto	l61
  1196     07F0                     l84:	
  1197                           ;keypad.c: 113:     while(key==0xFF){
  1198                           
  1199     07F0  1B06               	btfsc	6,6	;volatile
  1200     07F1  2FF3               	goto	u181
  1201     07F2  2FF4               	goto	u180
  1202     07F3                     u181:
  1203     07F3  2FF6               	goto	l86
  1204     07F4                     u180:
  1205     07F4                     l828:
  1206                           
  1207                           ;keypad.c: 114:         key=scan_keypad();
  1208     07F4  303D               	movlw	61
  1209     07F5  2FFD               	goto	l61
  1210     07F6                     l86:	
  1211                           ;keypad.c: 116:     }
  1212                           
  1213     07F6  1B86               	btfsc	6,7	;volatile
  1214     07F7  2FF9               	goto	u191
  1215     07F8  2FFA               	goto	u190
  1216     07F9                     u191:
  1217     07F9  2FFC               	goto	l85
  1218     07FA                     u190:
  1219     07FA                     l834:
  1220                           
  1221                           ;keypad.c: 117: }
  1222     07FA  302B               	movlw	43
  1223     07FB  2FFD               	goto	l61
  1224     07FC                     l85:
  1225     07FC                     l838:
  1226     07FC  30FF               	movlw	255
  1227     07FD                     l61:
  1228     07FD  0008               	return
  1229     07FE                     __end_of_scan_keypad:
  1230                           
  1231                           	psect	text8
  1232     06A7                     __ptext8:	
  1233 ;; *************** function _ClearLCDScreen *****************
  1234 ;; Defined at:
  1235 ;;		line 42 in file "main.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1249 ;;      Params:         0       0       0       0
  1250 ;;      Locals:         0       0       0       0
  1251 ;;      Temps:          2       0       0       0
  1252 ;;      Totals:         2       0       0       0
  1253 ;;Total ram usage:        2 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; Hardware stack levels required when called: 1
  1256 ;; This function calls:
  1257 ;;		_clcd_write
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     06A7                     _ClearLCDScreen:	
  1264                           ;psect for function _ClearLCDScreen
  1265                           
  1266     06A7                     l924:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _ClearLCDScreen: [wreg+status,2+status,0+pclath+cstack]
  1269                           
  1270     06A7  01F0               	clrf	clcd_write@mode
  1271     06A8  3001               	movlw	1
  1272     06A9  26D1               	fcall	_clcd_write
  1273     06AA                     l926:
  1274     06AA  3004               	movlw	4
  1275     06AB  00F5               	movwf	??_ClearLCDScreen+1
  1276     06AC  303D               	movlw	61
  1277     06AD  00F4               	movwf	??_ClearLCDScreen
  1278     06AE                     u347:
  1279     06AE  0BF4               	decfsz	??_ClearLCDScreen,f
  1280     06AF  2EAE               	goto	u347
  1281     06B0  0BF5               	decfsz	??_ClearLCDScreen+1,f
  1282     06B1  2EAE               	goto	u347
  1283     06B2  2EB3               	nop2
  1284     06B3                     l30:
  1285     06B3  0008               	return
  1286     06B4                     __end_of_ClearLCDScreen:
  1287                           
  1288                           	psect	text9
  1289     06D1                     __ptext9:	
  1290 ;; *************** function _clcd_write *****************
  1291 ;; Defined at:
  1292 ;;		line 55 in file "LED.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  byte            1    wreg     unsigned char 
  1295 ;;  mode            1    0[COMMON] unsigned char 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  byte            1    3[COMMON] unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1307 ;;      Params:         1       0       0       0
  1308 ;;      Locals:         1       0       0       0
  1309 ;;      Temps:          2       0       0       0
  1310 ;;      Totals:         4       0       0       0
  1311 ;;Total ram usage:        4 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_ClearLCDScreen
  1317 ;;		_init_display_controller
  1318 ;;		_clcd_putch
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     06D1                     _clcd_write:	
  1323                           ;psect for function _clcd_write
  1324                           
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1328                           ;clcd_write@byte stored from wreg
  1329     06D1  00F3               	movwf	clcd_write@byte
  1330     06D2                     l872:
  1331                           
  1332                           ;LED.c: 55:     _delay((unsigned long)((4100)*(20000000/4000000.0)));;LED.c: 56: }
  1333     06D2  1870               	btfsc	clcd_write@mode,0
  1334     06D3  2ED5               	goto	u201
  1335     06D4  2ED9               	goto	u200
  1336     06D5                     u201:
  1337     06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1338     06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1339     06D7  1705               	bsf	5,6	;volatile
  1340     06D8  2EDC               	goto	u214
  1341     06D9                     u200:
  1342     06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1343     06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1344     06DB  1305               	bcf	5,6	;volatile
  1345     06DC                     u214:
  1346     06DC                     l874:
  1347     06DC  0873               	movf	clcd_write@byte,w
  1348     06DD  39F0               	andlw	240
  1349     06DE  0085               	movwf	5	;volatile
  1350     06DF                     l876:
  1351     06DF  1785               	bsf	5,7	;volatile
  1352     06E0                     l878:
  1353     06E0  30A6               	movlw	166
  1354     06E1  00F1               	movwf	??_clcd_write
  1355     06E2                     u357:
  1356     06E2  0BF1               	decfsz	??_clcd_write,f
  1357     06E3  2EE2               	goto	u357
  1358     06E4  0000               	nop
  1359     06E5                     l880:
  1360     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1361     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1362     06E7  1385               	bcf	5,7	;volatile
  1363     06E8                     l882:
  1364     06E8  0873               	movf	clcd_write@byte,w
  1365     06E9  390F               	andlw	15
  1366     06EA  00F1               	movwf	??_clcd_write
  1367     06EB  3003               	movlw	3
  1368     06EC                     u225:
  1369     06EC  1003               	clrc
  1370     06ED  0DF1               	rlf	??_clcd_write,f
  1371     06EE  3EFF               	addlw	-1
  1372     06EF  1D03               	skipz
  1373     06F0  2EEC               	goto	u225
  1374     06F1  1003               	clrc
  1375     06F2  0D71               	rlf	??_clcd_write,w
  1376     06F3  0085               	movwf	5	;volatile
  1377     06F4                     l884:
  1378     06F4  1785               	bsf	5,7	;volatile
  1379     06F5                     l886:
  1380     06F5  30A6               	movlw	166
  1381     06F6  00F1               	movwf	??_clcd_write
  1382     06F7                     u367:
  1383     06F7  0BF1               	decfsz	??_clcd_write,f
  1384     06F8  2EF7               	goto	u367
  1385     06F9  0000               	nop
  1386     06FA                     l888:
  1387     06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1388     06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1389     06FC  1385               	bcf	5,7	;volatile
  1390     06FD                     l890:
  1391     06FD  301B               	movlw	27
  1392     06FE  00F2               	movwf	??_clcd_write+1
  1393     06FF  309E               	movlw	158
  1394     0700  00F1               	movwf	??_clcd_write
  1395     0701                     u377:
  1396     0701  0BF1               	decfsz	??_clcd_write,f
  1397     0702  2F01               	goto	u377
  1398     0703  0BF2               	decfsz	??_clcd_write+1,f
  1399     0704  2F01               	goto	u377
  1400     0705  0000               	nop
  1401     0706                     l124:
  1402     0706  0008               	return
  1403     0707                     __end_of_clcd_write:
  1404     007E                     btemp	set	126	;btemp
  1405     007E                     wtemp0	set	126
  1406                           
  1407                           	psect	config
  1408                           
  1409                           ;Config register CONFIG @ 0x2007
  1410                           ;	Oscillator Selection bits
  1411                           ;	FOSC = 0x13, unprogrammed default
  1412                           ;	Watchdog Timer Enable bit
  1413                           ;	WDTE = OFF, WDT disabled
  1414                           ;	Power-up Timer Enable bit
  1415                           ;	PWRTE = 0x1, unprogrammed default
  1416                           ;	RA5/MCLR/VPP Pin Function Select bit
  1417                           ;	MCLRE = 0x1, unprogrammed default
  1418                           ;	Brown-out Detect Enable bit
  1419                           ;	BOREN = 0x1, unprogrammed default
  1420                           ;	Low-Voltage Programming Enable bit
  1421                           ;	LVP = 0x1, unprogrammed default
  1422                           ;	Data EE Memory Code Protection bit
  1423                           ;	CPD = 0x1, unprogrammed default
  1424                           ;	Flash Program Memory Code Protection bit
  1425                           ;	CP = 0x1, unprogrammed default
  1426     2007                     	org	8199
  1427     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ClearLCDScreen
    _main->_clcd_putch
    _InitLCD->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _GetKey->_scan_keypad
    _ClearLCDScreen->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2652
                                              6 COMMON     1     1      0
                     _ClearLCDScreen
                             _GetKey
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     826
                         _InitKeypad
                            _InitLCD
 ---------------------------------------------------------------------------------
 (2) _InitLCD                                              0     0      0     826
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     826
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _InitKeypad                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     946
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _GetKey                                               1     1      0      30
                                              3 COMMON     1     1      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          5     5      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ClearLCDScreen                                       2     2      0     826
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     826
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearLCDScreen
     _clcd_write
   _GetKey
     _scan_keypad
   _clcd_putch
     _clcd_write
   _init_config
     _InitKeypad
     _InitLCD
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Nov 19 12:43:46 2023

                             l30 06B3                               l19 0690                               l60 0769  
                             l61 07FD                               l70 079A                               l62 077B  
                             l63 076F                               l72 07A0                               l65 0775  
                             l57 06D0                               l82 07EA                               l75 07BF  
                             l84 07F0                               l76 07D1                               l68 0794  
                             l85 07FC                               l77 07C5                               l69 07A6  
                             l93 0694                               l86 07F6                               l79 07CB  
                             u40 0767                               u41 0766                               u50 076D  
                             u51 076C                               u60 0773                               u61 0772  
                             u70 0779                               u71 0778                               u80 0792  
                             u81 0791                               u90 0798                               u91 0797  
                            l121 069D                              l115 06A6                              l124 0706  
                            l118 074D                              l720 06CD                              l712 06C2  
                            l802 07C9                              l722 06CE                              l714 06C5  
                            l812 07D5                              l732 074E                              l724 06CF  
                            l716 06C9                              l900 0723                              l822 07EE  
                            l814 07E2                              l750 0773                              l734 0754  
                            l718 06CA                              l910 0739                              l902 0726  
